Creating 3 nodes.
node 0 getnode 0x1417e40 dst-> 0x14310a0 10.0.0.1 source-> 0x1431530
node 1 getnode 0x14183b0 dst-> 0x1433720 10.0.0.2 source-> 0x1433910
node 2 getnode 0x1418140 dst-> 0x14355b0 10.0.0.3 source-> 0x1435c30
node 2 is not stationary 0 = stationary value
Starting simulation for 10 s, seed value 12345671
0.5 0 0 0 0 1 30 200
0.50001 0 0 0 0 0 230 200
0.50002 0 0 0 0 0 50.001 100
At time 1 send bundle with sequence number 9 from 10.0.0.2 to 10.0.0.3
1.5 0 0 0 0 1 30 200
1.5 0 0 1 60028 0 230 200
1.5 0 0 0 0 0 100 100
2.5 0 0 0 0 0 30 200
2.5 0 0 1 60028 0 230 200
2.5 0 0 0 0 0 150 100
At time 2.596 received 60000 bytes at 10.0.0.3 (final dst) from 10.0.0.2 delay: 1.596 bundle hop count: 1 sequence number: 9 bundle queue occupancy: 0
At time 2.596 send antipacket with sequence number 9 original ts 1 new ts 0 from 10.0.0.3 to 10.0.0.2
3.5 0 0 0 0 0 30 200
3.5 0 0 1 60028 1 230 200
3.5 0 1 0 0 0 200 100
4.5 0 0 0 0 0 30 200
4.5 0 0 1 60028 1 230 200
4.5 0 1 0 0 0 230 100
5.5 0 0 0 0 0 30 200
5.5 0 0 1 60028 1 230 200
5.5 0 1 0 0 0 230 100
6.5 0 0 0 0 0 30 200
6.5 0 0 1 60028 1 230 200
6.5 0 1 0 0 0 230 100
7.5 0 0 0 0 0 30 200
7.5 0 0 1 60028 1 230 200
7.5 0 1 0 0 0 230 100
8.5 0 0 0 0 0 30 200
8.5 0 0 1 60028 1 230 200
8.5 0 1 0 0 0 230 100
9.5 0 0 0 0 0 30 200
9.5 0 0 1 60028 1 230 200
9.5 0 1 0 0 0 230 100
